Hidden Layers,Units per Layer,Activation,Learning Rate,Batch Size,Epochs,Accuracy
1,32,relu,0.001,16,10,0.8744292237442922
1,32,relu,0.001,16,30,0.9098173515981736
1,32,relu,0.001,16,50,0.9041095890410958
1,32,relu,0.001,16,70,0.928082191780822
1,32,relu,0.001,32,10,0.8641552511415526
1,32,relu,0.001,32,30,0.9052511415525114
1,32,relu,0.001,32,50,0.8926940639269406
1,32,relu,0.001,32,70,0.9029680365296804
1,32,relu,0.001,64,10,0.728310502283105
1,32,relu,0.001,64,30,0.889269406392694
1,32,relu,0.001,64,50,0.91324200913242
1,32,relu,0.001,64,70,0.9052511415525114
1,32,relu,0.01,16,10,0.8949771689497716
1,32,relu,0.01,16,30,0.9029680365296804
1,32,relu,0.01,16,50,0.9178082191780822
1,32,relu,0.01,16,70,0.9212328767123288
1,32,relu,0.01,32,10,0.8801369863013698
1,32,relu,0.01,32,30,0.9246575342465754
1,32,relu,0.01,32,50,0.9178082191780822
1,32,relu,0.01,32,70,0.9235159817351598
1,32,relu,0.01,64,10,0.9098173515981736
1,32,relu,0.01,64,30,0.9166666666666666
1,32,relu,0.01,64,50,0.9189497716894978
1,32,relu,0.01,64,70,0.9223744292237442
1,32,relu,0.1,16,10,0.860730593607306
1,32,relu,0.1,16,30,0.8995433789954338
1,32,relu,0.1,16,50,0.884703196347032
1,32,relu,0.1,16,70,0.8995433789954338
1,32,relu,0.1,32,10,0.8401826484018264
1,32,relu,0.1,32,30,0.9052511415525114
1,32,relu,0.1,32,50,0.9029680365296804
1,32,relu,0.1,32,70,0.889269406392694
1,32,relu,0.1,64,10,0.8687214611872146
1,32,relu,0.1,64,30,0.889269406392694
1,32,relu,0.1,64,50,0.8778538812785388
1,32,relu,0.1,64,70,0.8949771689497716
1,32,sigmoid,0.001,16,10,0.567351598173516
1,32,sigmoid,0.001,16,30,0.7248858447488584
1,32,sigmoid,0.001,16,50,0.7614155251141552
1,32,sigmoid,0.001,16,70,0.747716894977169
1,32,sigmoid,0.001,32,10,0.5079908675799086
1,32,sigmoid,0.001,32,30,0.6792237442922374
1,32,sigmoid,0.001,32,50,0.7317351598173516
1,32,sigmoid,0.001,32,70,0.7785388127853882
1,32,sigmoid,0.001,64,10,0.4497716894977169
1,32,sigmoid,0.001,64,30,0.5730593607305936
1,32,sigmoid,0.001,64,50,0.7077625570776256
1,32,sigmoid,0.001,64,70,0.7271689497716894
1,32,sigmoid,0.01,16,10,0.7226027397260274
1,32,sigmoid,0.01,16,30,0.7248858447488584
1,32,sigmoid,0.01,16,50,0.7442922374429224
1,32,sigmoid,0.01,16,70,0.7123287671232876
1,32,sigmoid,0.01,32,10,0.7294520547945206
1,32,sigmoid,0.01,32,30,0.7397260273972602
1,32,sigmoid,0.01,32,50,0.7191780821917808
1,32,sigmoid,0.01,32,70,0.7374429223744292
1,32,sigmoid,0.01,64,10,0.7248858447488584
1,32,sigmoid,0.01,64,30,0.7385844748858448
1,32,sigmoid,0.01,64,50,0.7671232876712328
1,32,sigmoid,0.01,64,70,0.7420091324200914
1,32,sigmoid,0.1,16,10,0.5273972602739726
1,32,sigmoid,0.1,16,30,0.6015981735159818
1,32,sigmoid,0.1,16,50,0.6232876712328768
1,32,sigmoid,0.1,16,70,0.6449771689497716
1,32,sigmoid,0.1,32,10,0.6187214611872146
1,32,sigmoid,0.1,32,30,0.6449771689497716
1,32,sigmoid,0.1,32,50,0.6529680365296804
1,32,sigmoid,0.1,32,70,0.6506849315068494
1,32,sigmoid,0.1,64,10,0.6015981735159818
1,32,sigmoid,0.1,64,30,0.6689497716894978
1,32,sigmoid,0.1,64,50,0.6598173515981736
1,32,sigmoid,0.1,64,70,0.6506849315068494
1,32,tanh,0.001,16,10,0.6484018264840182
1,32,tanh,0.001,16,30,0.7248858447488584
1,32,tanh,0.001,16,50,0.7385844748858448
1,32,tanh,0.001,16,70,0.7031963470319634
1,32,tanh,0.001,32,10,0.6004566210045662
1,32,tanh,0.001,32,30,0.7363013698630136
1,32,tanh,0.001,32,50,0.7111872146118722
1,32,tanh,0.001,32,70,0.7294520547945206
1,32,tanh,0.001,64,10,0.5547945205479452
1,32,tanh,0.001,64,30,0.66324200913242
1,32,tanh,0.001,64,50,0.7009132420091324
1,32,tanh,0.001,64,70,0.7271689497716894
1,32,tanh,0.01,16,10,0.6872146118721462
1,32,tanh,0.01,16,30,0.7271689497716894
1,32,tanh,0.01,16,50,0.682648401826484
1,32,tanh,0.01,16,70,0.7168949771689498
1,32,tanh,0.01,32,10,0.6735159817351598
1,32,tanh,0.01,32,30,0.7363013698630136
1,32,tanh,0.01,32,50,0.7271689497716894
1,32,tanh,0.01,32,70,0.6894977168949772
1,32,tanh,0.01,64,10,0.730593607305936
1,32,tanh,0.01,64,30,0.7340182648401826
1,32,tanh,0.01,64,50,0.7031963470319634
1,32,tanh,0.01,64,70,0.6872146118721462
1,32,tanh,0.1,16,10,0.45662100456621
1,32,tanh,0.1,16,30,0.5125570776255708
1,32,tanh,0.1,16,50,0.5730593607305936
1,32,tanh,0.1,16,70,0.5958904109589042
1,32,tanh,0.1,32,10,0.5034246575342466
1,32,tanh,0.1,32,30,0.5593607305936074
1,32,tanh,0.1,32,50,0.5821917808219178
1,32,tanh,0.1,32,70,0.5958904109589042
1,32,tanh,0.1,64,10,0.5525114155251142
1,32,tanh,0.1,64,30,0.5993150684931506
1,32,tanh,0.1,64,50,0.6118721461187214
1,32,tanh,0.1,64,70,0.6678082191780822
1,64,relu,0.001,16,10,0.906392694063927
1,64,relu,0.001,16,30,0.9155251141552512
1,64,relu,0.001,16,50,0.9360730593607306
1,64,relu,0.001,16,70,0.9292237442922374
1,64,relu,0.001,32,10,0.8687214611872146
1,64,relu,0.001,32,30,0.9143835616438356
1,64,relu,0.001,32,50,0.9223744292237442
1,64,relu,0.001,32,70,0.9189497716894978
1,64,relu,0.001,64,10,0.8242009132420092
1,64,relu,0.001,64,30,0.9018264840182648
1,64,relu,0.001,64,50,0.9223744292237442
1,64,relu,0.001,64,70,0.9121004566210046
1,64,relu,0.01,16,10,0.8984018264840182
1,64,relu,0.01,16,30,0.9200913242009132
1,64,relu,0.01,16,50,0.9372146118721462
1,64,relu,0.01,16,70,0.9143835616438356
1,64,relu,0.01,32,10,0.9006849315068494
1,64,relu,0.01,32,30,0.9200913242009132
1,64,relu,0.01,32,50,0.9372146118721462
1,64,relu,0.01,32,70,0.932648401826484
1,64,relu,0.01,64,10,0.9143835616438356
1,64,relu,0.01,64,30,0.9292237442922374
1,64,relu,0.01,64,50,0.9315068493150684
1,64,relu,0.01,64,70,0.9360730593607306
1,64,relu,0.1,16,10,0.8755707762557078
1,64,relu,0.1,16,30,0.9018264840182648
1,64,relu,0.1,16,50,0.906392694063927
1,64,relu,0.1,16,70,0.908675799086758
1,64,relu,0.1,32,10,0.8789954337899544
1,64,relu,0.1,32,30,0.8984018264840182
1,64,relu,0.1,32,50,0.8949771689497716
1,64,relu,0.1,32,70,0.8961187214611872
1,64,relu,0.1,64,10,0.863013698630137
1,64,relu,0.1,64,30,0.889269406392694
1,64,relu,0.1,64,50,0.906392694063927
1,64,relu,0.1,64,70,0.9052511415525114
1,64,sigmoid,0.001,16,10,0.6267123287671232
1,64,sigmoid,0.001,16,30,0.8116438356164384
1,64,sigmoid,0.001,16,50,0.8162100456621004
1,64,sigmoid,0.001,16,70,0.8242009132420092
1,64,sigmoid,0.001,32,10,0.569634703196347
1,64,sigmoid,0.001,32,30,0.7751141552511416
1,64,sigmoid,0.001,32,50,0.7990867579908676
1,64,sigmoid,0.001,32,70,0.8116438356164384
1,64,sigmoid,0.001,64,10,0.4965753424657534
1,64,sigmoid,0.001,64,30,0.7031963470319634
1,64,sigmoid,0.001,64,50,0.7853881278538812
1,64,sigmoid,0.001,64,70,0.79337899543379
1,64,sigmoid,0.01,16,10,0.8036529680365296
1,64,sigmoid,0.01,16,30,0.819634703196347
1,64,sigmoid,0.01,16,50,0.8105022831050228
1,64,sigmoid,0.01,16,70,0.8047945205479452
1,64,sigmoid,0.01,32,10,0.8105022831050228
1,64,sigmoid,0.01,32,30,0.795662100456621
1,64,sigmoid,0.01,32,50,0.8184931506849316
1,64,sigmoid,0.01,32,70,0.8013698630136986
1,64,sigmoid,0.01,64,10,0.7853881278538812
1,64,sigmoid,0.01,64,30,0.8013698630136986
1,64,sigmoid,0.01,64,50,0.8036529680365296
1,64,sigmoid,0.01,64,70,0.815068493150685
1,64,sigmoid,0.1,16,10,0.569634703196347
1,64,sigmoid,0.1,16,30,0.6461187214611872
1,64,sigmoid,0.1,16,50,0.6506849315068494
1,64,sigmoid,0.1,16,70,0.6757990867579908
1,64,sigmoid,0.1,32,10,0.632420091324201
1,64,sigmoid,0.1,32,30,0.6404109589041096
1,64,sigmoid,0.1,32,50,0.6552511415525114
1,64,sigmoid,0.1,32,70,0.6643835616438356
1,64,sigmoid,0.1,64,10,0.6449771689497716
1,64,sigmoid,0.1,64,30,0.6837899543378996
1,64,sigmoid,0.1,64,50,0.7054794520547946
1,64,sigmoid,0.1,64,70,0.684931506849315
1,64,tanh,0.001,16,10,0.7180365296803652
1,64,tanh,0.001,16,30,0.7808219178082192
1,64,tanh,0.001,16,50,0.8002283105022832
1,64,tanh,0.001,16,70,0.7888127853881278
1,64,tanh,0.001,32,10,0.6883561643835616
1,64,tanh,0.001,32,30,0.7705479452054794
1,64,tanh,0.001,32,50,0.7945205479452054
1,64,tanh,0.001,32,70,0.7899543378995434
1,64,tanh,0.001,64,10,0.6141552511415526
1,64,tanh,0.001,64,30,0.7374429223744292
1,64,tanh,0.001,64,50,0.7671232876712328
1,64,tanh,0.001,64,70,0.7728310502283106
1,64,tanh,0.01,16,10,0.7420091324200914
1,64,tanh,0.01,16,30,0.752283105022831
1,64,tanh,0.01,16,50,0.7876712328767124
1,64,tanh,0.01,16,70,0.7853881278538812
1,64,tanh,0.01,32,10,0.791095890410959
1,64,tanh,0.01,32,30,0.7899543378995434
1,64,tanh,0.01,32,50,0.7796803652968036
1,64,tanh,0.01,32,70,0.7796803652968036
1,64,tanh,0.01,64,10,0.7842465753424658
1,64,tanh,0.01,64,30,0.7659817351598174
1,64,tanh,0.01,64,50,0.7899543378995434
1,64,tanh,0.01,64,70,0.7602739726027398
1,64,tanh,0.1,16,10,0.4920091324200913
1,64,tanh,0.1,16,30,0.5079908675799086
1,64,tanh,0.1,16,50,0.5810502283105022
1,64,tanh,0.1,16,70,0.5924657534246576
1,64,tanh,0.1,32,10,0.5079908675799086
1,64,tanh,0.1,32,30,0.5513698630136986
1,64,tanh,0.1,32,50,0.6187214611872146
1,64,tanh,0.1,32,70,0.6278538812785388
1,64,tanh,0.1,64,10,0.5764840182648402
1,64,tanh,0.1,64,30,0.6529680365296804
1,64,tanh,0.1,64,50,0.6438356164383562
1,64,tanh,0.1,64,70,0.6997716894977168
1,128,relu,0.001,16,10,0.9029680365296804
1,128,relu,0.001,16,30,0.9223744292237442
1,128,relu,0.001,16,50,0.930365296803653
1,128,relu,0.001,16,70,0.9246575342465754
1,128,relu,0.001,32,10,0.8904109589041096
1,128,relu,0.001,32,30,0.9212328767123288
1,128,relu,0.001,32,50,0.9269406392694064
1,128,relu,0.001,32,70,0.9235159817351598
1,128,relu,0.001,64,10,0.8664383561643836
1,128,relu,0.001,64,30,0.9212328767123288
1,128,relu,0.001,64,50,0.9189497716894978
1,128,relu,0.001,64,70,0.9360730593607306
1,128,relu,0.01,16,10,0.8767123287671232
1,128,relu,0.01,16,30,0.9292237442922374
1,128,relu,0.01,16,50,0.9292237442922374
1,128,relu,0.01,16,70,0.9098173515981736
1,128,relu,0.01,32,10,0.9052511415525114
1,128,relu,0.01,32,30,0.9372146118721462
1,128,relu,0.01,32,50,0.934931506849315
1,128,relu,0.01,32,70,0.9372146118721462
1,128,relu,0.01,64,10,0.8949771689497716
1,128,relu,0.01,64,30,0.9223744292237442
1,128,relu,0.01,64,50,0.9440639269406392
1,128,relu,0.01,64,70,0.930365296803653
1,128,relu,0.1,16,10,0.8504566210045662
1,128,relu,0.1,16,30,0.906392694063927
1,128,relu,0.1,16,50,0.9075342465753424
1,128,relu,0.1,16,70,0.9018264840182648
1,128,relu,0.1,32,10,0.9018264840182648
1,128,relu,0.1,32,30,0.906392694063927
1,128,relu,0.1,32,50,0.8915525114155252
1,128,relu,0.1,32,70,0.9098173515981736
1,128,relu,0.1,64,10,0.8755707762557078
1,128,relu,0.1,64,30,0.8995433789954338
1,128,relu,0.1,64,50,0.9098173515981736
1,128,relu,0.1,64,70,0.8984018264840182
1,128,sigmoid,0.001,16,10,0.682648401826484
1,128,sigmoid,0.001,16,30,0.841324200913242
1,128,sigmoid,0.001,16,50,0.8310502283105022
1,128,sigmoid,0.001,16,70,0.8481735159817352
1,128,sigmoid,0.001,32,10,0.6255707762557078
1,128,sigmoid,0.001,32,30,0.8036529680365296
1,128,sigmoid,0.001,32,50,0.860730593607306
1,128,sigmoid,0.001,32,70,0.8447488584474886
1,128,sigmoid,0.001,64,10,0.547945205479452
1,128,sigmoid,0.001,64,30,0.75
1,128,sigmoid,0.001,64,50,0.817351598173516
1,128,sigmoid,0.001,64,70,0.841324200913242
1,128,sigmoid,0.01,16,10,0.8401826484018264
1,128,sigmoid,0.01,16,30,0.8310502283105022
1,128,sigmoid,0.01,16,50,0.8424657534246576
1,128,sigmoid,0.01,16,70,0.8299086757990868
1,128,sigmoid,0.01,32,10,0.8242009132420092
1,128,sigmoid,0.01,32,30,0.8230593607305936
1,128,sigmoid,0.01,32,50,0.8310502283105022
1,128,sigmoid,0.01,32,70,0.821917808219178
1,128,sigmoid,0.01,64,10,0.8356164383561644
1,128,sigmoid,0.01,64,30,0.8344748858447488
1,128,sigmoid,0.01,64,50,0.8264840182648402
1,128,sigmoid,0.01,64,70,0.8242009132420092
1,128,sigmoid,0.1,16,10,0.589041095890411
1,128,sigmoid,0.1,16,30,0.6301369863013698
1,128,sigmoid,0.1,16,50,0.6232876712328768
1,128,sigmoid,0.1,16,70,0.658675799086758
1,128,sigmoid,0.1,32,10,0.6210045662100456
1,128,sigmoid,0.1,32,30,0.6700913242009132
1,128,sigmoid,0.1,32,50,0.656392694063927
1,128,sigmoid,0.1,32,70,0.656392694063927
1,128,sigmoid,0.1,64,10,0.6746575342465754
1,128,sigmoid,0.1,64,30,0.7100456621004566
1,128,sigmoid,0.1,64,50,0.678082191780822
1,128,sigmoid,0.1,64,70,0.730593607305936
1,128,tanh,0.001,16,10,0.797945205479452
1,128,tanh,0.001,16,30,0.817351598173516
1,128,tanh,0.001,16,50,0.8276255707762558
1,128,tanh,0.001,16,70,0.817351598173516
1,128,tanh,0.001,32,10,0.7374429223744292
1,128,tanh,0.001,32,30,0.8105022831050228
1,128,tanh,0.001,32,50,0.8230593607305936
1,128,tanh,0.001,32,70,0.821917808219178
1,128,tanh,0.001,64,10,0.7009132420091324
1,128,tanh,0.001,64,30,0.8116438356164384
1,128,tanh,0.001,64,50,0.8036529680365296
1,128,tanh,0.001,64,70,0.8162100456621004
1,128,tanh,0.01,16,10,0.7557077625570776
1,128,tanh,0.01,16,30,0.8139269406392694
1,128,tanh,0.01,16,50,0.817351598173516
1,128,tanh,0.01,16,70,0.8207762557077626
1,128,tanh,0.01,32,10,0.8184931506849316
1,128,tanh,0.01,32,30,0.8139269406392694
1,128,tanh,0.01,32,50,0.8344748858447488
1,128,tanh,0.01,32,70,0.8321917808219178
1,128,tanh,0.01,64,10,0.8093607305936074
1,128,tanh,0.01,64,30,0.8242009132420092
1,128,tanh,0.01,64,50,0.8276255707762558
1,128,tanh,0.01,64,70,0.8093607305936074
1,128,tanh,0.1,16,10,0.4726027397260274
1,128,tanh,0.1,16,30,0.5376712328767124
1,128,tanh,0.1,16,50,0.5707762557077626
1,128,tanh,0.1,16,70,0.541095890410959
1,128,tanh,0.1,32,10,0.5662100456621004
1,128,tanh,0.1,32,30,0.571917808219178
1,128,tanh,0.1,32,50,0.5970319634703196
1,128,tanh,0.1,32,70,0.6381278538812786
1,128,tanh,0.1,64,10,0.5947488584474886
1,128,tanh,0.1,64,30,0.6358447488584474
1,128,tanh,0.1,64,50,0.6518264840182648
1,128,tanh,0.1,64,70,0.6883561643835616
1,256,relu,0.001,16,10,0.9212328767123288
1,256,relu,0.001,16,30,0.932648401826484
1,256,relu,0.001,16,50,0.9394977168949772
1,256,relu,0.001,16,70,0.9406392694063926
1,256,relu,0.001,32,10,0.9098173515981736
1,256,relu,0.001,32,30,0.9269406392694064
1,256,relu,0.001,32,50,0.928082191780822
1,256,relu,0.001,32,70,0.9383561643835616
1,256,relu,0.001,64,10,0.8938356164383562
1,256,relu,0.001,64,30,0.9189497716894978
1,256,relu,0.001,64,50,0.9189497716894978
1,256,relu,0.001,64,70,0.9200913242009132
1,256,relu,0.01,16,10,0.8812785388127854
1,256,relu,0.01,16,30,0.9200913242009132
1,256,relu,0.01,16,50,0.8961187214611872
1,256,relu,0.01,16,70,0.9235159817351598
1,256,relu,0.01,32,10,0.8949771689497716
1,256,relu,0.01,32,30,0.882420091324201
1,256,relu,0.01,32,50,0.908675799086758
1,256,relu,0.01,32,70,0.9292237442922374
1,256,relu,0.01,64,10,0.9189497716894978
1,256,relu,0.01,64,30,0.934931506849315
1,256,relu,0.01,64,50,0.928082191780822
1,256,relu,0.01,64,70,0.9315068493150684
1,256,relu,0.1,16,10,0.884703196347032
1,256,relu,0.1,16,30,0.8972602739726028
1,256,relu,0.1,16,50,0.9269406392694064
1,256,relu,0.1,16,70,0.906392694063927
1,256,relu,0.1,32,10,0.8972602739726028
1,256,relu,0.1,32,30,0.9075342465753424
1,256,relu,0.1,32,50,0.9166666666666666
1,256,relu,0.1,32,70,0.9189497716894978
1,256,relu,0.1,64,10,0.8949771689497716
1,256,relu,0.1,64,30,0.9029680365296804
1,256,relu,0.1,64,50,0.9189497716894978
1,256,relu,0.1,64,70,0.9075342465753424
1,256,sigmoid,0.001,16,10,0.7511415525114156
1,256,sigmoid,0.001,16,30,0.8618721461187214
1,256,sigmoid,0.001,16,50,0.8721461187214612
1,256,sigmoid,0.001,16,70,0.8710045662100456
1,256,sigmoid,0.001,32,10,0.6655251141552512
1,256,sigmoid,0.001,32,30,0.8481735159817352
1,256,sigmoid,0.001,32,50,0.8721461187214612
1,256,sigmoid,0.001,32,70,0.863013698630137
1,256,sigmoid,0.001,64,10,0.5821917808219178
1,256,sigmoid,0.001,64,30,0.8299086757990868
1,256,sigmoid,0.001,64,50,0.8527397260273972
1,256,sigmoid,0.001,64,70,0.8493150684931506
1,256,sigmoid,0.01,16,10,0.8618721461187214
1,256,sigmoid,0.01,16,30,0.8664383561643836
1,256,sigmoid,0.01,16,50,0.8698630136986302
1,256,sigmoid,0.01,16,70,0.8618721461187214
1,256,sigmoid,0.01,32,10,0.8447488584474886
1,256,sigmoid,0.01,32,30,0.8573059360730594
1,256,sigmoid,0.01,32,50,0.8641552511415526
1,256,sigmoid,0.01,32,70,0.865296803652968
1,256,sigmoid,0.01,64,10,0.8333333333333334
1,256,sigmoid,0.01,64,30,0.8573059360730594
1,256,sigmoid,0.01,64,50,0.8493150684931506
1,256,sigmoid,0.01,64,70,0.8504566210045662
1,256,sigmoid,0.1,16,10,0.6118721461187214
1,256,sigmoid,0.1,16,30,0.634703196347032
1,256,sigmoid,0.1,16,50,0.660958904109589
1,256,sigmoid,0.1,16,70,0.6541095890410958
1,256,sigmoid,0.1,32,10,0.5799086757990868
1,256,sigmoid,0.1,32,30,0.6598173515981736
1,256,sigmoid,0.1,32,50,0.7123287671232876
1,256,sigmoid,0.1,32,70,0.7009132420091324
