Num_Conv_Layers,Num_Filters,Kernel_Size,MLP_Num_Hidden_Layers,MLP_Units_Per_Layer,Activation,Dropout_Rate,Batch_Size,Epochs,Learning_Rate,Output_Activation,Accuracy
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.001,sigmoid,0.9292237162590028
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.001,softmax,0.926940619945526
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.01,sigmoid,0.9246575236320496
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,32,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.001,sigmoid,0.9429223537445068
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.001,softmax,0.9452054500579834
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.01,softmax,0.9086757898330688
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,64,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.001,sigmoid,0.9429223537445068
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.001,softmax,0.9474886059761048
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(3, 3)",1,128,relu,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.001,sigmoid,0.9554794430732728
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.001,softmax,0.9440639019012452
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.01,sigmoid,0.9383561611175536
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,256,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.001,sigmoid,0.9406392574310304
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.001,softmax,0.9497717022895812
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",1,512,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.001,sigmoid,0.9326484203338624
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.001,softmax,0.91780823469162
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(3, 3)",2,32,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.001,sigmoid,0.9383561611175536
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.001,softmax,0.9474886059761048
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.01,sigmoid,0.8504565954208374
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,64,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.001,sigmoid,0.8550228476524353
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.001,softmax,0.9497717022895812
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,128,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.001,sigmoid,0.9406392574310304
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.001,softmax,0.9577625393867492
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.01,softmax,0.9257990717887878
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(3, 3)",2,256,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.001,sigmoid,0.9589040875434875
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.001,softmax,0.952054798603058
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",2,512,relu,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.001,sigmoid,0.9440639019012452
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.001,softmax,0.8641552329063416
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(3, 3)",3,32,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.001,sigmoid,0.9417808055877686
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.001,softmax,0.9383561611175536
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(3, 3)",3,64,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.001,sigmoid,0.9452054500579834
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.001,softmax,0.952054798603058
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.01,sigmoid,0.9166666865348816
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.01,softmax,0.9155251383781432
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(3, 3)",3,128,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.001,sigmoid,0.9509132504463196
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.001,softmax,0.9509132504463196
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.01,softmax,0.9292237162590028
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(3, 3)",3,256,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.001,sigmoid,0.9509132504463196
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.001,softmax,0.956620991230011
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(3, 3)",3,512,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.001,sigmoid,0.9623287916183472
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,relu,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.001,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.01,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,sigmoid,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.001,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.001,softmax,0.3321917951107025
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,32,tanh,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.001,sigmoid,0.9634703397750854
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.001,softmax,0.7602739930152893
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,64,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.001,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.001,softmax,0.3321917951107025
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,64,sigmoid,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.001,sigmoid,0.6575342416763306
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.001,softmax,0.3150684833526611
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.01,softmax,0.3219178020954132
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.1,sigmoid,0.3344748914241791
1,32,"(5, 5)",1,64,tanh,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.001,sigmoid,0.9646118879318236
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.001,softmax,0.956620991230011
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,128,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.001,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.001,softmax,0.3253424763679504
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,128,sigmoid,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.001,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.001,softmax,0.3778538703918457
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.01,softmax,0.3481735289096832
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,128,tanh,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.001,sigmoid,0.9623287916183472
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.001,softmax,0.956620991230011
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,256,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.001,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,256,sigmoid,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.001,sigmoid,0.4212328791618347
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.001,softmax,0.5114155411720276
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.01,softmax,0.3413242101669311
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,256,tanh,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.001,sigmoid,0.9646118879318236
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.001,softmax,0.956620991230011
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,512,relu,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.001,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.001,softmax,0.3321917951107025
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.01,sigmoid,0.3253424763679504
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,512,sigmoid,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.001,sigmoid,0.4360730648040771
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.001,softmax,0.3253424763679504
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.01,sigmoid,0.3470319509506225
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",1,512,tanh,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.001,sigmoid,0.9554794430732728
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.001,softmax,0.9623287916183472
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,32,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.001,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,32,sigmoid,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.001,sigmoid,0.3984018266201019
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.001,softmax,0.3321917951107025
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,32,tanh,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.001,sigmoid,0.9577625393867492
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.001,softmax,0.952054798603058
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.01,sigmoid,0.3253424763679504
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,64,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.001,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,64,sigmoid,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.001,sigmoid,0.3869863152503967
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.001,softmax,0.3253424763679504
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,64,tanh,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.001,sigmoid,0.9611872434616088
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.001,softmax,0.9646118879318236
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,128,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",2,128,sigmoid,0.4,32,50,0.001,sigmoid,0.3253424763679504
1,32,"(5, 5)",2,128,sigmoid,0.4,32,50,0.001,softmax,0.3424657583236694
1,32,"(5, 5)",2,128,sigmoid,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,128,sigmoid,0.4,32,50,0.01,softmax,0.3253424763679504
1,32,"(5, 5)",2,128,sigmoid,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.001,sigmoid,0.351598173379898
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.001,softmax,0.482876718044281
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.01,sigmoid,0.3253424763679504
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",2,128,tanh,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.001,sigmoid,0.9589040875434875
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.001,softmax,0.9611872434616088
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",2,256,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.001,sigmoid,0.9543378949165344
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.001,softmax,0.965753436088562
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.01,sigmoid,0.3253424763679504
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(5, 5)",2,512,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.001,sigmoid,0.9543378949165344
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.001,softmax,0.931506872177124
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.01,sigmoid,0.3321917951107025
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,32,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.001,sigmoid,0.9668949842453004
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.001,softmax,0.9623287916183472
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(5, 5)",3,64,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.001,sigmoid,0.953196346759796
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.001,softmax,0.9600456357002258
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.1,sigmoid,0.3253424763679504
1,32,"(5, 5)",3,128,relu,0.4,32,50,0.1,softmax,0.3321917951107025
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.001,sigmoid,0.97374427318573
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.001,softmax,0.9589040875434875
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.01,softmax,0.3321917951107025
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.1,sigmoid,0.3321917951107025
1,32,"(5, 5)",3,256,relu,0.4,32,50,0.1,softmax,0.3253424763679504
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.001,sigmoid,0.9497717022895812
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.001,softmax,0.9577625393867492
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.01,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
1,32,"(5, 5)",3,512,relu,0.4,32,50,0.1,softmax,0.3424657583236694
1,64,"(5, 5)",1,32,relu,0.4,32,50,0.001,sigmoid,0.9668949842453004
1,64,"(5, 5)",1,32,relu,0.4,32,50,0.001,softmax,0.3424657583236694
1,64,"(5, 5)",1,32,relu,0.4,32,50,0.01,sigmoid,0.3436073064804077
1,64,"(5, 5)",1,32,relu,0.4,32,50,0.01,softmax,0.3424657583236694
1,64,"(5, 5)",1,32,relu,0.4,32,50,0.1,sigmoid,0.3424657583236694
